代码,名称,当前价,ATR,突破信号,建议手数,止损价,潜在突破位(20日最高价),距离突破%,最新日期,加仓机会,加仓目标价列表,PE,PB,ROE
000001,平安银行,10.68,0.138,False,72200,10.4,11.6,8.61,2026-05-25,False,[],N/A,N/A,
000002,万  科Ａ,3.49,0.107,False,93400,3.28,4.16,19.2,2026-05-25,False,[],N/A,N/A,
000063,中兴通讯,36.27,1.406,False,7100,33.46,40.2,10.84,2026-05-25,False,[],N/A,N/A,
000100,TCL科技,4.44,0.159,False,62700,4.12,4.65,4.73,2026-05-25,False,[],N/A,N/A,
000157,中联重科,7.48,0.252,False,39600,6.98,8.44,12.83,2026-05-25,False,[],N/A,N/A,
000166,申万宏源,4.45,0.087,False,114300,4.28,4.82,8.31,2026-05-25,False,[],N/A,N/A,
000301,东方盛虹,12.39,0.432,False,23100,11.53,13.48,8.8,2026-05-25,False,[],N/A,N/A,
000333,美的集团,79.81,1.672,False,5900,76.47,83.44,4.55,2026-05-25,False,[],N/A,N/A,
000338,潍柴动力,35.1,1.697,False,5800,31.71,35.85,2.14,2026-05-25,False,[],N/A,N/A,
000408,藏格矿业,79.2,3.576,False,2700,72.05,92.88,17.27,2026-05-25,False,[],N/A,N/A,
000425,徐工机械,9.76,0.439,False,22700,8.88,11.06,13.32,2026-05-25,False,[],N/A,N/A,
000538,云南白药,49.47,0.576,False,17300,48.32,54.85,10.88,2026-05-25,False,[],N/A,N/A,
000568,泸州老窖,91.85,2.653,False,3700,86.54,103.55,12.74,2026-05-25,False,[],N/A,N/A,
000596,古井贡酒,93.55,3.372,False,2900,86.81,111.7,19.4,2026-05-25,False,[],N/A,N/A,
000617,中油资本,7.99,0.303,False,32900,7.38,9.54,19.4,2026-05-25,False,[],N/A,N/A,
000625,长安汽车,8.38,0.183,False,54700,8.01,10.14,21.0,2026-05-25,False,[],N/A,N/A,
000630,铜陵有色,6.74,0.31,False,32200,6.12,7.2,6.82,2026-05-25,False,[],N/A,N/A,
000651,格力电器,38.63,0.65,False,15300,37.33,40.88,5.82,2026-05-25,False,[],N/A,N/A,
000661,长春高新,79.76,1.876,False,5300,76.01,90.0,12.84,2026-05-25,False,[],N/A,N/A,
000708,中信特钢,13.94,0.421,False,23700,13.1,16.37,17.43,2026-05-25,False,[],N/A,N/A,
000725,京东方Ａ,5.27,0.177,True,56600,4.92,5.37,1.9,2026-05-25,True,"[5.36, 5.45, 5.53]",N/A,N/A,
000768,中航西飞,21.8,0.65,False,15300,20.5,25.79,18.3,2026-05-25,False,[],N/A,N/A,
000776,广发证券,19.0,0.598,False,16700,17.8,21.73,14.37,2026-05-25,False,[],N/A,N/A,
000786,北新建材,23.86,0.736,False,13500,22.39,27.06,13.41,2026-05-25,False,[],N/A,N/A,
000792,盐湖股份,31.99,1.553,False,6400,28.88,41.6,30.04,2026-05-25,False,[],N/A,N/A,
000807,云铝股份,29.51,1.336,False,7400,26.84,34.96,18.47,2026-05-25,False,[],N/A,N/A,
000858,五 粮 液,84.14,1.864,False,5300,80.41,102.3,21.58,2026-05-25,False,[],N/A,N/A,
000876,新 希 望,8.06,0.165,False,60500,7.73,8.89,10.3,2026-05-25,False,[],N/A,N/A,
000895,双汇发展,25.81,0.557,False,17900,24.7,29.28,13.44,2026-05-25,False,[],N/A,N/A,
000938,紫光股份,31.04,1.838,False,5400,27.36,34.49,11.11,2026-05-25,False,[],N/A,N/A,
000963,华东医药,29.13,0.751,False,13300,27.63,35.59,22.18,2026-05-25,False,[],N/A,N/A,
000975,山金国际,24.34,1.203,False,8300,21.93,29.77,22.31,2026-05-25,False,[],N/A,N/A,
000977,浪潮信息,69.2,3.952,False,2500,61.3,79.49,14.87,2026-05-25,False,[],N/A,N/A,
000983,山西焦煤,6.63,0.208,False,47900,6.21,7.33,10.56,2026-05-25,False,[],N/A,N/A,
000999,华润三九,24.4,0.356,False,28100,23.69,27.47,12.58,2026-05-25,False,[],N/A,N/A,
001391,国货航,5.26,0.089,False,112100,5.08,5.63,7.03,2026-05-25,False,[],N/A,N/A,
001965,招商公路,10.09,0.216,False,46200,9.66,10.15,0.59,2026-05-25,False,[],N/A,N/A,
001979,招商蛇口,8.64,0.357,False,28000,7.93,10.03,16.09,2026-05-25,False,[],N/A,N/A,
002001,新 和 成,30.61,1.271,False,7800,28.07,35.6,16.3,2026-05-25,False,[],N/A,N/A,
002027,分众传媒,5.51,0.155,False,64600,5.2,6.48,17.6,2026-05-25,False,[],N/A,N/A,
002028,思源电气,203.36,9.759,False,1000,183.84,232.28,14.22,2026-05-25,False,[],N/A,N/A,
002049,紫光国微,85.02,3.268,True,3000,78.48,85.07,0.06,2026-05-25,True,"[86.65, 88.29, 89.92]",N/A,N/A,
002050,三花智控,53.91,2.171,False,4600,49.57,54.98,1.98,2026-05-25,False,[],N/A,N/A,
002074,国轩高科,34.56,1.367,False,7300,31.83,40.8,18.06,2026-05-25,False,[],N/A,N/A,
002142,宁波银行,30.92,0.662,False,15100,29.6,33.88,9.57,2026-05-25,False,[],N/A,N/A,
002179,中航光电,41.0,1.611,False,6200,37.78,42.8,4.39,2026-05-25,False,[],N/A,N/A,
002230,科大讯飞,48.68,1.472,False,6700,45.74,50.88,4.52,2026-05-25,False,[],N/A,N/A,
002236,大华股份,18.11,0.518,False,19200,17.07,18.86,4.14,2026-05-25,False,[],N/A,N/A,
002241,歌尔股份,25.49,0.818,False,12200,23.85,26.24,2.94,2026-05-25,False,[],N/A,N/A,
002252,上海莱士,5.21,0.089,False,112600,5.03,5.74,10.17,2026-05-25,False,[],N/A,N/A,
002304,洋河股份,44.47,0.935,False,10600,42.6,50.5,13.56,2026-05-25,False,[],N/A,N/A,
002311,海大集团,45.07,1.619,False,6100,41.83,51.1,13.38,2026-05-25,False,[],N/A,N/A,
002352,顺丰控股,35.62,0.61,False,16300,34.4,37.81,6.15,2026-05-25,False,[],N/A,N/A,
002371,北方华创,698.19,37.566,False,200,623.06,721.6,3.35,2026-05-25,False,[],N/A,N/A,
002384,东山精密,226.24,13.683,False,700,198.87,230.0,1.66,2026-05-25,False,[],N/A,N/A,
002415,海康威视,32.27,0.992,False,10000,30.29,37.09,14.94,2026-05-25,False,[],N/A,N/A,
002422,科伦药业,34.36,1.405,False,7100,31.55,35.57,3.52,2026-05-25,False,[],N/A,N/A,
002459,晶澳科技,9.64,0.39,False,25600,8.86,11.39,18.15,2026-05-25,False,[],N/A,N/A,
002460,赣锋锂业,75.1,3.697,False,2700,67.71,91.67,22.06,2026-05-25,False,[],N/A,N/A,
002463,沪电股份,122.54,6.087,True,1600,110.37,123.82,1.04,2026-05-25,True,"[125.58, 128.63, 131.67]",N/A,N/A,
002466,天齐锂业,66.67,3.408,False,2900,59.85,82.49,23.73,2026-05-25,False,[],N/A,N/A,
002475,立讯精密,74.7,3.944,False,2500,66.81,81.78,9.48,2026-05-25,False,[],N/A,N/A,
002493,荣盛石化,11.51,0.572,False,17400,10.37,14.11,22.59,2026-05-25,False,[],N/A,N/A,
002594,比亚迪,95.96,2.431,False,4100,91.1,105.64,10.09,2026-05-25,False,[],N/A,N/A,
002600,领益智造,16.09,0.804,False,12400,14.48,17.88,11.12,2026-05-25,False,[],N/A,N/A,
002601,龙佰集团,15.23,0.617,False,16200,14.0,18.19,19.44,2026-05-25,False,[],N/A,N/A,
002625,光启技术,40.5,1.575,False,6300,37.35,43.08,6.37,2026-05-25,False,[],N/A,N/A,
002648,卫星化学,24.05,1.332,False,7500,21.39,30.2,25.57,2026-05-25,False,[],N/A,N/A,
002709,天赐材料,53.07,3.498,False,2800,46.07,64.98,22.44,2026-05-25,False,[],N/A,N/A,
002714,牧原股份,38.44,1.365,False,7300,35.71,45.39,18.08,2026-05-25,False,[],N/A,N/A,
002736,国信证券,10.15,0.221,False,45100,9.71,11.33,11.63,2026-05-25,False,[],N/A,N/A,
002916,深南电路,400.0,20.847,True,400,358.31,409.74,2.44,2026-05-25,True,"[410.42, 420.85, 431.27]",N/A,N/A,
002920,德赛西威,108.32,4.184,False,2300,99.95,113.0,4.32,2026-05-25,False,[],N/A,N/A,
002938,鹏鼎控股,114.32,6.328,True,1500,101.66,114.32,0.0,2026-05-25,True,"[117.48, 120.65, 123.81]",N/A,N/A,
003816,中国广核,4.56,0.146,False,68400,4.27,4.94,8.33,2026-05-25,False,[],N/A,N/A,
600000,浦发银行,9.08,0.16,False,62300,8.76,9.65,6.28,2026-05-25,False,[],N/A,N/A,
600009,上海机场,25.55,0.428,False,23300,24.69,27.78,8.73,2026-05-25,False,[],N/A,N/A,
600010,包钢股份,2.53,0.097,False,103300,2.34,2.9,14.62,2026-05-25,False,[],N/A,N/A,
600011,华能国际,7.46,0.219,False,45500,7.02,7.9,5.9,2026-05-25,False,[],N/A,N/A,
600015,华夏银行,6.75,0.112,False,89400,6.53,7.24,7.26,2026-05-25,False,[],N/A,N/A,
600016,民生银行,3.52,0.038,False,263300,3.44,3.77,7.1,2026-05-25,False,[],N/A,N/A,
600018,上港集团,5.08,0.066,False,152400,4.95,5.16,1.57,2026-05-25,False,[],N/A,N/A,
600019,宝钢股份,5.95,0.117,False,85200,5.72,6.55,10.08,2026-05-25,False,[],N/A,N/A,
600023,浙能电力,5.91,0.231,False,43200,5.45,6.77,14.55,2026-05-25,False,[],N/A,N/A,
600025,华能水电,9.32,0.206,False,48500,8.91,9.95,6.76,2026-05-25,False,[],N/A,N/A,
600026,中远海能,21.88,1.285,False,7700,19.31,23.99,9.64,2026-05-25,False,[],N/A,N/A,
600027,华电国际,5.17,0.144,False,69500,4.88,5.55,7.35,2026-05-25,False,[],N/A,N/A,
600028,中国石化,4.92,0.087,False,115500,4.75,5.5,11.79,2026-05-25,False,[],N/A,N/A,
600029,南方航空,5.54,0.162,False,61700,5.22,5.77,4.15,2026-05-25,False,[],N/A,N/A,
600030,中信证券,26.19,0.579,False,17200,25.03,27.84,6.3,2026-05-25,False,[],N/A,N/A,
600031,三一重工,18.83,0.713,False,14000,17.4,22.48,19.38,2026-05-25,False,[],N/A,N/A,
600036,招商银行,36.94,0.389,False,25700,36.16,39.99,8.26,2026-05-25,False,[],N/A,N/A,
600039,四川路桥,8.31,0.258,False,38600,7.79,10.15,22.14,2026-05-25,False,[],N/A,N/A,
600048,保利发展,5.87,0.191,False,52300,5.49,6.86,16.87,2026-05-25,False,[],N/A,N/A,
600050,中国联通,4.46,0.136,False,73400,4.19,5.11,14.57,2026-05-25,False,[],N/A,N/A,
600061,国投资本,6.42,0.139,False,71900,6.14,6.88,7.17,2026-05-25,False,[],N/A,N/A,
600066,宇通客车,32.01,1.176,False,8500,29.66,37.72,17.84,2026-05-25,False,[],N/A,N/A,
600085,同仁堂,25.25,0.448,False,22300,24.35,28.45,12.67,2026-05-25,False,[],N/A,N/A,
600089,特变电工,26.56,0.879,False,11300,24.8,29.67,11.71,2026-05-25,False,[],N/A,N/A,
600104,上汽集团,12.33,0.226,False,44300,11.88,13.99,13.46,2026-05-25,False,[],N/A,N/A,
600111,北方稀土,51.11,2.275,False,4300,46.56,57.96,13.4,2026-05-25,False,[],N/A,N/A,
600115,中国东航,4.4,0.184,False,54200,4.03,4.7,6.82,2026-05-25,False,[],N/A,N/A,
600150,中国船舶,37.9,1.531,False,6500,34.84,43.42,14.56,2026-05-25,False,[],N/A,N/A,
600160,巨化股份,35.26,1.58,False,6300,32.1,37.66,6.81,2026-05-25,False,[],N/A,N/A,
600161,天坛生物,13.39,0.327,False,30500,12.74,15.0,12.02,2026-05-25,False,[],N/A,N/A,
600176,中国巨石,39.42,2.184,False,4500,35.05,39.88,1.17,2026-05-25,False,[],N/A,N/A,
600183,生益科技,116.52,6.016,True,1600,104.49,117.81,1.11,2026-05-25,True,"[119.53, 122.54, 125.54]",N/A,N/A,
600188,兖矿能源,20.77,1.018,False,9800,18.73,23.6,13.63,2026-05-25,False,[],N/A,N/A,
600196,复星医药,23.3,0.47,False,21200,22.36,25.89,11.12,2026-05-25,False,[],N/A,N/A,
600219,南山铝业,5.22,0.216,False,46400,4.79,6.18,18.39,2026-05-25,False,[],N/A,N/A,
600233,圆通速递,18.51,0.692,False,14400,17.13,22.86,23.5,2026-05-25,False,[],N/A,N/A,
600276,恒瑞医药,49.43,1.733,False,5700,45.96,58.87,19.1,2026-05-25,False,[],N/A,N/A,
600309,万华化学,76.85,2.638,False,3700,71.57,90.92,18.31,2026-05-25,False,[],N/A,N/A,
600346,恒力石化,18.47,0.984,False,10100,16.5,24.47,32.49,2026-05-25,False,[],N/A,N/A,
600362,江西铜业,45.03,2.064,False,4800,40.9,51.88,15.21,2026-05-25,False,[],N/A,N/A,
600372,中航机载,11.86,0.336,False,29700,11.19,13.81,16.44,2026-05-25,False,[],N/A,N/A,
600377,宁沪高速,12.36,0.201,False,49700,11.96,12.55,1.54,2026-05-25,False,[],N/A,N/A,
600406,国电南瑞,26.26,0.809,False,12300,24.64,28.48,8.45,2026-05-25,False,[],N/A,N/A,
600415,小商品城,13.62,0.516,False,19300,12.59,14.36,5.43,2026-05-25,False,[],N/A,N/A,
600426,华鲁恒升,29.91,1.492,False,6700,26.93,39.7,32.73,2026-05-25,False,[],N/A,N/A,
600436,片仔癀,123.96,2.685,False,3700,118.59,146.97,18.56,2026-05-25,False,[],N/A,N/A,
600438,通威股份,15.6,0.618,False,16100,14.36,18.83,20.71,2026-05-25,False,[],N/A,N/A,
600460,士兰微,34.19,1.313,True,7600,31.56,34.23,0.12,2026-05-25,True,"[34.85, 35.5, 36.16]",N/A,N/A,
600482,中国动力,36.43,2.195,False,4500,32.04,43.35,19.0,2026-05-25,False,[],N/A,N/A,
600489,中金黄金,23.78,1.008,False,9900,21.76,28.48,19.76,2026-05-25,False,[],N/A,N/A,
600515,海南机场,3.27,0.09,False,110500,3.09,3.64,11.31,2026-05-25,False,[],N/A,N/A,
600519,贵州茅台,1285.88,21.298,False,400,1243.28,1458.88,13.45,2026-05-25,False,[],N/A,N/A,
600522,中天科技,42.89,2.734,False,3600,37.42,47.4,10.52,2026-05-25,False,[],N/A,N/A,
600547,山东黄金,30.06,1.273,False,7800,27.51,37.13,23.52,2026-05-25,False,[],N/A,N/A,
600570,恒生电子,26.15,0.767,False,13000,24.62,28.08,7.38,2026-05-25,False,[],N/A,N/A,
600584,长电科技,80.17,4.281,True,2300,71.61,80.17,0.0,2026-05-25,True,"[82.31, 84.45, 86.59]",N/A,N/A,
600585,海螺水泥,19.38,0.4,False,24900,18.58,21.84,12.69,2026-05-25,False,[],N/A,N/A,
600588,用友网络,10.94,0.432,False,23100,10.08,12.88,17.73,2026-05-25,False,[],N/A,N/A,
600600,青岛啤酒,60.26,0.745,False,13400,58.77,63.83,5.92,2026-05-25,False,[],N/A,N/A,
600660,福耀玻璃,53.83,1.349,False,7400,51.13,61.08,13.47,2026-05-25,False,[],N/A,N/A,
600674,川投能源,14.97,0.362,False,27600,14.25,15.78,5.41,2026-05-25,False,[],N/A,N/A,
600690,海尔智家,20.31,0.435,False,23000,19.44,21.85,7.58,2026-05-25,False,[],N/A,N/A,
600741,华域汽车,16.96,0.358,False,27900,16.24,20.64,21.7,2026-05-25,False,[],N/A,N/A,
600760,中航沈飞,44.22,1.194,False,8300,41.83,50.97,15.26,2026-05-25,False,[],N/A,N/A,
600795,国电电力,4.97,0.128,False,78300,4.71,5.17,4.02,2026-05-25,False,[],N/A,N/A,
600803,新奥股份,19.33,0.596,False,16700,18.14,21.58,11.64,2026-05-25,False,[],N/A,N/A,
600809,山西汾酒,128.63,4.11,False,2400,120.41,146.95,14.24,2026-05-25,False,[],N/A,N/A,
600845,宝信软件,22.01,0.956,False,10400,20.1,25.0,13.58,2026-05-25,False,[],N/A,N/A,
600875,东方电气,37.02,2.122,False,4700,32.78,45.25,22.23,2026-05-25,False,[],N/A,N/A,
600886,国投电力,13.49,0.316,False,31600,12.86,13.99,3.71,2026-05-25,False,[],N/A,N/A,
600887,伊利股份,26.27,0.517,False,19300,25.24,28.4,8.11,2026-05-25,False,[],N/A,N/A,
600893,航发动力,45.0,2.296,False,4300,40.41,53.0,17.78,2026-05-25,False,[],N/A,N/A,
600900,长江电力,26.67,0.32,False,31200,26.03,27.42,2.81,2026-05-25,False,[],N/A,N/A,
600905,三峡能源,4.12,0.063,False,159100,3.99,4.29,4.13,2026-05-25,False,[],N/A,N/A,
600918,中泰证券,5.64,0.093,False,107400,5.45,6.1,8.16,2026-05-25,False,[],N/A,N/A,
600919,江苏银行,11.15,0.19,False,52500,10.77,11.46,2.78,2026-05-25,False,[],N/A,N/A,
600926,杭州银行,16.14,0.28,False,35700,15.58,17.59,8.98,2026-05-25,False,[],N/A,N/A,
600930,华电新能,6.14,0.189,False,52900,5.76,6.84,11.4,2026-05-25,False,[],N/A,N/A,
600938,中国海油,34.62,1.04,False,9600,32.54,40.52,17.04,2026-05-25,False,[],N/A,N/A,
600941,中国移动,96.62,1.625,False,6100,93.37,103.36,6.98,2026-05-25,False,[],N/A,N/A,
600958,东方证券,9.56,0.281,False,35500,9.0,10.14,6.07,2026-05-25,False,[],N/A,N/A,
600989,宝丰能源,24.9,1.254,False,7900,22.39,31.61,26.95,2026-05-25,False,[],N/A,N/A,
600999,招商证券,17.5,0.435,False,22900,16.63,18.25,4.29,2026-05-25,False,[],N/A,N/A,
601006,大秦铁路,5.35,0.087,False,114900,5.18,5.55,3.74,2026-05-25,False,[],N/A,N/A,
601009,南京银行,10.82,0.194,False,51500,10.43,11.95,10.44,2026-05-25,False,[],N/A,N/A,
601012,隆基绿能,14.85,0.487,False,20500,13.88,17.79,19.8,2026-05-25,False,[],N/A,N/A,
601018,XD宁波港,3.57,0.075,False,132700,3.42,3.88,8.68,2026-05-25,False,[],N/A,N/A,
601021,春秋航空,48.36,1.377,False,7200,45.61,49.35,2.05,2026-05-25,False,[],N/A,N/A,
601058,赛轮轮胎,13.1,0.406,False,24600,12.29,14.7,12.21,2026-05-25,False,[],N/A,N/A,
601059,信达证券,17.26,0.245,False,40700,16.77,17.51,1.45,2026-05-25,False,[],N/A,N/A,
601066,中信建投,22.45,0.492,False,20300,21.47,23.53,4.81,2026-05-25,False,[],N/A,N/A,
601077,渝农商行,6.8,0.154,False,64700,6.49,7.54,10.88,2026-05-25,False,[],N/A,N/A,
601088,中国神华,44.78,1.109,False,9000,42.56,48.7,8.75,2026-05-25,False,[],N/A,N/A,
601100,恒立液压,111.0,5.141,False,1900,100.72,118.85,7.07,2026-05-25,False,[],N/A,N/A,
601111,中国国航,6.94,0.21,False,47600,6.52,7.38,6.34,2026-05-25,False,[],N/A,N/A,
601117,中国化学,7.85,0.206,False,48600,7.44,8.7,10.83,2026-05-25,False,[],N/A,N/A,
601127,赛力斯,82.08,2.973,False,3300,76.13,95.94,16.89,2026-05-25,False,[],N/A,N/A,
601136,首创证券,15.18,0.371,False,26900,14.44,17.06,12.38,2026-05-25,False,[],N/A,N/A,
601138,工业富联,70.3,3.347,False,2900,63.61,74.0,5.26,2026-05-25,False,[],N/A,N/A,
601166,兴业银行,17.64,0.214,False,46700,17.21,18.41,4.37,2026-05-25,False,[],N/A,N/A,
601169,北京银行,5.09,0.05,False,198100,4.99,5.52,8.45,2026-05-25,False,[],N/A,N/A,
601186,中国铁建,6.35,0.08,False,125100,6.19,6.89,8.5,2026-05-25,False,[],N/A,N/A,
601211,国泰海通,15.15,0.323,False,30900,14.5,16.89,11.49,2026-05-25,False,[],N/A,N/A,
601225,陕西煤业,23.89,0.857,False,11600,22.18,26.83,12.31,2026-05-25,False,[],N/A,N/A,
601229,上海银行,9.04,0.156,False,63900,8.73,9.97,10.29,2026-05-25,False,[],N/A,N/A,
601236,红塔证券,7.03,0.128,False,78200,6.77,7.74,10.1,2026-05-25,False,[],N/A,N/A,
601238,广汽集团,6.29,0.13,False,77100,6.03,7.18,14.15,2026-05-25,False,[],N/A,N/A,
601288,农业银行,6.44,0.133,False,74900,6.17,7.11,10.4,2026-05-25,False,[],N/A,N/A,
601298,青岛港,8.88,0.185,False,54000,8.51,9.2,3.6,2026-05-25,False,[],N/A,N/A,
601318,中国平安,54.22,1.26,False,7900,51.7,61.11,12.71,2026-05-25,False,[],N/A,N/A,
601319,中国人保,7.0,0.17,False,58800,6.66,7.52,7.43,2026-05-25,False,[],N/A,N/A,
601328,交通银行,6.61,0.097,False,103200,6.42,7.04,6.51,2026-05-25,False,[],N/A,N/A,
601336,新华保险,59.4,1.792,False,5500,55.82,67.16,13.06,2026-05-25,False,[],N/A,N/A,
601360,三六零,10.79,0.35,False,28500,10.09,12.1,12.14,2026-05-25,False,[],N/A,N/A,
601377,兴业证券,5.8,0.127,False,78600,5.55,6.21,7.07,2026-05-25,False,[],N/A,N/A,
601390,中国中铁,4.73,0.087,False,114500,4.56,5.28,11.63,2026-05-25,False,[],N/A,N/A,
601398,工商银行,7.17,0.12,False,83300,6.93,7.62,6.28,2026-05-25,False,[],N/A,N/A,
601456,国联民生,9.08,0.18,False,55500,8.72,9.74,7.27,2026-05-25,False,[],N/A,N/A,
601600,中国铝业,10.99,0.454,False,22000,10.08,12.23,11.28,2026-05-25,False,[],N/A,N/A,
601601,中国太保,33.29,0.978,False,10200,31.33,38.46,15.53,2026-05-25,False,[],N/A,N/A,
601607,上海医药,16.38,0.199,False,50200,15.98,17.26,5.37,2026-05-25,False,[],N/A,N/A,
601618,中国中冶,2.79,0.047,False,211900,2.7,2.99,7.17,2026-05-25,False,[],N/A,N/A,
601628,中国人寿,33.83,0.912,False,10900,32.01,38.71,14.43,2026-05-25,False,[],N/A,N/A,
601633,长城汽车,17.58,0.358,False,27900,16.86,20.51,16.67,2026-05-25,False,[],N/A,N/A,
601658,邮储银行,4.97,0.068,False,147200,4.83,5.23,5.23,2026-05-25,False,[],N/A,N/A,
601668,中国建筑,4.77,0.057,False,176300,4.66,5.04,5.66,2026-05-25,False,[],N/A,N/A,
601669,中国电建,5.54,0.151,False,66300,5.24,6.15,11.01,2026-05-25,False,[],N/A,N/A,
601688,华泰证券,18.43,0.546,False,18300,17.34,19.92,8.08,2026-05-25,False,[],N/A,N/A,
601689,拓普集团,71.89,2.747,False,3600,66.4,74.68,3.88,2026-05-25,False,[],N/A,N/A,
601698,中国卫通,33.4,1.534,False,6500,30.33,41.0,22.75,2026-05-25,False,[],N/A,N/A,
601728,中国电信,6.13,0.225,False,44500,5.68,7.39,20.55,2026-05-25,False,[],N/A,N/A,
601766,中国中车,5.76,0.108,False,92400,5.54,6.2,7.64,2026-05-25,False,[],N/A,N/A,
601788,光大证券,14.33,0.341,False,29300,13.65,15.71,9.63,2026-05-25,False,[],N/A,N/A,
601800,中国交建,6.28,0.106,False,94400,6.07,7.3,16.24,2026-05-25,False,[],N/A,N/A,
601808,中海油服,13.51,0.349,False,28600,12.81,15.35,13.62,2026-05-25,False,[],N/A,N/A,
601816,京沪高铁,4.84,0.081,False,123800,4.68,5.25,8.47,2026-05-25,False,[],N/A,N/A,
601818,光大银行,3.1,0.033,False,303800,3.03,3.19,2.9,2026-05-25,False,[],N/A,N/A,
601825,沪农商行,8.51,0.19,False,52700,8.13,9.24,8.58,2026-05-25,False,[],N/A,N/A,
601838,成都银行,18.34,0.326,False,30600,17.69,19.25,4.96,2026-05-25,False,[],N/A,N/A,
601857,中国石油,10.73,0.325,False,30800,10.08,12.36,15.19,2026-05-25,False,[],N/A,N/A,
601868,中国能建,3.05,0.141,False,71100,2.77,3.58,17.38,2026-05-25,False,[],N/A,N/A,
601872,招商轮船,17.77,1.142,False,8700,15.49,19.86,11.76,2026-05-25,False,[],N/A,N/A,
601877,正泰电器,30.03,1.269,False,7800,27.49,35.15,17.05,2026-05-25,False,[],N/A,N/A,
601878,浙商证券,9.5,0.178,False,56200,9.14,10.1,6.32,2026-05-25,False,[],N/A,N/A,
601881,中国银河,12.23,0.287,False,34800,11.66,13.15,7.52,2026-05-25,False,[],N/A,N/A,
601888,中国中免,56.8,1.57,False,6300,53.66,67.27,18.43,2026-05-25,False,[],N/A,N/A,
601898,中煤能源,15.53,0.789,False,12600,13.95,19.02,22.47,2026-05-25,False,[],N/A,N/A,
601899,紫金矿业,31.35,1.15,False,8600,29.05,35.56,13.43,2026-05-25,False,[],N/A,N/A,
601901,方正证券,7.09,0.129,False,77300,6.83,7.33,3.39,2026-05-25,False,[],N/A,N/A,
601916,浙商银行,2.97,0.028,False,355400,2.91,3.03,2.02,2026-05-25,False,[],N/A,N/A,
601919,中远海控,14.65,0.257,False,38900,14.14,14.9,1.71,2026-05-25,False,[],N/A,N/A,
601939,建设银行,10.14,0.201,True,49600,9.74,10.19,0.49,2026-05-25,True,"[10.24, 10.34, 10.44]",N/A,N/A,
601985,中国核电,8.75,0.179,False,55700,8.39,9.32,6.51,2026-05-25,False,[],N/A,N/A,
601988,中国银行,5.9,0.113,False,88500,5.67,5.94,0.68,2026-05-25,False,[],N/A,N/A,
601995,中金公司,34.0,0.595,False,16800,32.81,34.95,2.79,2026-05-25,False,[],N/A,N/A,
601998,中信银行,7.68,0.167,False,59900,7.35,8.51,10.81,2026-05-25,False,[],N/A,N/A,
603019,中科曙光,96.45,4.17,False,2300,88.11,105.0,8.86,2026-05-25,False,[],N/A,N/A,
603195,公牛集团,42.81,0.954,False,10400,40.9,45.3,5.82,2026-05-25,False,[],N/A,N/A,
603259,药明康德,102.55,3.711,False,2600,95.13,114.5,11.65,2026-05-25,False,[],N/A,N/A,
603260,合盛硅业,39.81,1.64,False,6000,36.53,46.77,17.48,2026-05-25,False,[],N/A,N/A,
603288,海天味业,35.65,0.796,False,12500,34.06,40.59,13.86,2026-05-25,False,[],N/A,N/A,
603296,华勤技术,111.75,6.181,False,1600,99.39,122.0,9.17,2026-05-25,False,[],N/A,N/A,
603369,今世缘,27.96,1.016,False,9800,25.93,29.49,5.47,2026-05-25,False,[],N/A,N/A,
603392,万泰生物,35.36,1.458,False,6800,32.44,46.98,32.86,2026-05-25,False,[],N/A,N/A,
603501,豪威集团,108.94,4.077,True,2400,100.79,109.09,0.14,2026-05-25,True,"[110.98, 113.02, 115.06]",N/A,N/A,
603799,华友钴业,57.09,2.683,False,3700,51.72,70.85,24.1,2026-05-25,False,[],N/A,N/A,
603893,瑞芯微,193.46,8.875,False,1100,175.71,203.0,4.93,2026-05-25,False,[],N/A,N/A,
603986,兆易创新,515.6,27.359,True,300,460.88,515.61,0.0,2026-05-25,True,"[529.28, 542.96, 556.64]",N/A,N/A,
603993,洛阳钼业,19.34,0.868,False,11500,17.6,21.45,10.91,2026-05-25,False,[],N/A,N/A,
605117,德业股份,118.36,11.559,False,800,95.24,174.56,47.48,2026-05-25,False,[],N/A,N/A,
605499,东鹏饮料,145.04,9.11,False,1000,126.82,211.18,45.6,2026-05-25,False,[],N/A,N/A,
